cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Federal;1920;60001633774;JOSÉ IZAIAS NEPOMUCENO DE CARVALHO;IZAIAS COCADINHA;PODE;NÃO ELEITO;MASCULINO;OUTROS;60001633774.jpg
Deputado Federal;1922;60001633775;RAPHAEL STHEFESON COSTA FONTENELE;RAPHAEL FONTENELE;PODE;NÃO ELEITO;MASCULINO;GERENTE;60001633775.jpg
Deputado Federal;1924;60001633781;JOICIANA SOUSA MATOS CANUTO;JOICIANA CANUTO SEREIA;PODE;NÃO ELEITO;FEMININO;OUTROS;60001633781.jpg
Deputado Federal;1926;60001646929;JOSE DANIEL FERREIRA FONTENELE;DANIEL FONTENELE;PODE;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001646929.jpeg
Deputado Federal;1933;60001633772;DIANA HELENA SOARES ROCHA MARINHO SARAIVA;DIANA MARINHO;PODE;NÃO ELEITO;FEMININO;ENGENHEIRO;60001633772.jpg
Deputado Federal;1944;60001633770;ELIAS MARTINS GOMES;ELIAS GOMES;PODE;NÃO ELEITO;MASCULINO;TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO);60001633770.jpg
Deputado Federal;1999;60001633782;ANTÔNIO RODRIGUES DA COSTA NETO;COSTA NETO;PODE;NÃO ELEITO;MASCULINO;VIGILANTE;60001633782.jpg
Deputado Federal;2000;60001645842;JOSE JERIVAN BRAGA BARROSO;JERIVAN BARROSO;PSC;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001645842.jpg
Deputado Federal;2010;60001645843;JESSICA CARVALHO FREITAS;JESSICA FREITAS;PSC;NÃO ELEITO;FEMININO;OUTROS;60001645843.jpg
Deputado Federal;2011;60001645837;OTAVIO LEITE LUSTOSA FILHO;JUNIOR LEITE;PSC;NÃO ELEITO;MASCULINO;OUTROS;60001645837.jpg
Deputado Federal;2012;60001645830;ISRAEL FROTA DE OLIVEIRA;ISRAEL FROTA;PSC;NÃO ELEITO;MASCULINO;OUTROS;60001645830.jpg
Deputado Federal;2020;60001645834;MARIA JULIANA DE LIMA COUTINHO;JULLY COUTINHO;PSC;NÃO ELEITO;FEMININO;OUTROS;60001645834.jpg
Deputado Federal;2022;60001645841;CINTHIA BELINO OLIVEIRA DA COSTA;DRA CINTHIA BELINO;PSC;NÃO ELEITO;FEMININO;ADVOGADO;60001645841.jpg
Deputado Federal;2023;60001645833;ELIANE FRANÇA FERREIRA;NANY FRANÇA;PSC;NÃO ELEITO;FEMININO;SERVIDOR PÚBLICO MUNICIPAL;60001645833.jpg
Deputado Federal;2033;60001645832;ANDRÉ LUIZ BARBOSA AZEVEDO;ANDRÉ PEZÃO;PSC;NÃO ELEITO;MASCULINO;OUTROS;60001645832.jpg
Deputado Federal;2069;60001645845;REGINA DUARTE DA SILVA;REGININHA DUARTE;PSC;NÃO ELEITO;FEMININO;JORNALISTA E REDATOR;60001645845.jpg
Deputado Federal;2077;60001645844;FRANCISCO SERGIO PIRES MONTENEGRO;SERGIO MONTENEGRO;PSC;NÃO ELEITO;MASCULINO;OUTROS;60001645844.jpg
Deputado Federal;2080;60001645829;MARIA SANDRA DE FREITAS;SANDRA FREITAS;PSC;NÃO ELEITO;FEMININO;SECRETÁRIO,ESTENÓGRAFO,DATILÓGRAFO,RECEPCIONISTA,TELEFONISTA,TAQUÍGRAF;60001645829.jpg
Deputado Federal;2100;60001692688;MARIA EDIVANIA VIEIRA DA SILVA;EDIVANIA VIEIRA;PCB;NÃO ELEITO;FEMININO;OUTROS;60001692688.jpg
Deputado Federal;2123;60001692687;FRANCISCO ROBERTO DOS SANTOS;ROBERTO SANTOS;PCB;NÃO ELEITO;MASCULINO;TRABALHADOR DE CONSTRUÇÃO CIVIL;60001692687.jpg
Deputado Federal;2200;60001614165;MAYRA ISABEL CORREIA PINHEIRO;DRA. MAYRA PINHEIRO;PL;SUPLENTE;FEMININO;MÉDICO;60001614165.jpg
Deputado Federal;2201;60001614170;FRANCISCO DE ASSIS CAVALCANTE NOGUEIRA;DELEGADO CAVALCANTE;PL;NÃO ELEITO;MASCULINO;POLICIAL CIVIL;60001614170.jpg
Deputado Federal;2207;60001614164;MARIA ELIANE DO NASCIMENTO CRUZ;ELIANE CRUZ;PL;SUPLENTE;FEMININO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001614164.jpg
Deputado Federal;2208;60001614160;VILMAR DUARTE LEITE;VILMA DUARTE;PL;SUPLENTE;FEMININO;OUTROS;60001614160.jpg
Deputado Federal;2210;60001614162;ANTONIO AGINALDO DE OLIVEIRA;CORONEL AGINALDO;PL;SUPLENTE;MASCULINO;MILITAR REFORMADO;60001614162.jpg
Deputado Federal;2211;60001614155;YURY BRUNO ALENCAR ARAÚJO;YURY DO PAREDÃO;PL;ELEITO POR QP;MASCULINO;EMPRESÁRIO;60001614155.jpg
Deputado Federal;2220;60001614159;FRANCISCO DERIVALDO GONÇALVES LIMA;VALDIM GONÇALVES;PL;SUPLENTE;MASCULINO;OUTROS;60001614159.jpg
Deputado Federal;2222;60001614161;ANDRÉ FERNANDES DE MOURA;ANDRÉ FERNANDES;PL;ELEITO POR QP;MASCULINO;DEPUTADO;60001614161.jpg
Deputado Federal;2225;60001614158;FRANCISCO DAS CHAGAS RODRIGUES ALVES;NENEM DA SEFAZ;PL;SUPLENTE;MASCULINO;FISCAL;60001614158.jpg
Deputado Federal;2233;60001614153;MARIA GORETE PEREIRA;GORETE PEREIRA;PL;SUPLENTE;FEMININO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001614153.jpg
Deputado Federal;2244;60001614166;TADEU MAGELA DE OLIVEIRA;TADEU OLIVEIRA;PL;SUPLENTE;MASCULINO;EMPRESÁRIO;60001614166.jpg
Deputado Federal;2255;60001614151;ANTONIO LUIZ RODRIGUES MANO JUNIOR;JÚNIOR MANO;PL;ELEITO POR QP;MASCULINO;ADMINISTRADOR;60001614151.jpg
Deputado Federal;2277;60001614163;JAZIEL PEREIRA DE SOUSA;DR JAZIEL;PL;ELEITO POR MÉDIA;MASCULINO;MÉDICO;60001614163.jpg
Deputado Federal;2288;60001614167;PRISCILA BEZERRA DA COSTA;PRISCILA COSTA;PL;ELEITO POR MÉDIA;FEMININO;JORNALISTA E REDATOR;60001614167.jpg
Deputado Federal;2299;60001614168;MATHEUS SOARES NORONHA;MATHEUS NORONHA;PL;ELEITO POR QP;MASCULINO;COMERCIANTE;60001614168.jpg
Deputado Federal;2300;60001723390;ANDERSON PEROBA GOMES;DOUTOR ANDERSON PEROBA;CIDADANIA;NÃO ELEITO;MASCULINO;ADVOGADO;60001723390.jpg
Deputado Federal;2313;60001723403;CLÁUDIA CRISTINA DOS SANTOS SANO;PÉROLA DE OYÁ;CIDADANIA;NÃO ELEITO;FEMININO;OUTROS;60001723403.jpg
Deputado Federal;2323;60001723397;MORONI BING TORGAN;MORONI;CIDADANIA;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001723397.jpeg
Deputado Federal;3000;60001595308;SAMUEL LIMA PAULO DO RAMO;SAMUEL LIMA;NOVO;NÃO ELEITO;MASCULINO;CONTADOR;60001595308.jpg
Deputado Federal;3300;60001692736;ALANA MARIA VITORINO ROCHA;ALANA ROCHA;PMN;NÃO ELEITO;FEMININO;ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS;60001692736.jpg
Deputado Federal;3310;60001692743;MAXWELLMA FRANCO VIEIRA;MAXWELLMA;PMN;NÃO ELEITO;FEMININO;OUTROS;60001692743.jpg
Deputado Federal;3323;60001692740;EVANDRO DA SILVA PONTES;EVANDRO PONTES;PMN;NÃO ELEITO;MASCULINO;COMERCIANTE;60001692740.jpg
Deputado Federal;3333;60001692744;VICENCIA LEANDRO PINHEIRO;VICENCIA LEANDRO;PMN;NÃO ELEITO;FEMININO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001692744.jpg
Deputado Federal;3355;60001692737;ALDIZIO ALVES BRITO;MISSIONÁRIO ALDIZIO BRITO;PMN;NÃO ELEITO;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001692737.jpg
Deputado Federal;3378;60001692741;JOÃO PAULO LOPES DOS SANTOS;JOÃO PAULO LOPES;PMN;NÃO ELEITO;MASCULINO;COMERCIANTE;60001692741.jpg
Deputado Federal;3535;60001645987;CHISTIANNE MARIA GOMES DE FREITAS;CHRIS GOMES;PMB;NÃO ELEITO;FEMININO;OUTROS;60001645987.jpg
Deputado Federal;3570;60001645989;JUCILENE FERREIRA DE SOUSA;JUCILENE FERREIRA;PMB;NÃO ELEITO;FEMININO;DECORADOR;60001645989.jpg
Deputado Federal;3600;60001712971;CAMILLA RAQUEL LEITE DE OLIVEIRA GARCIA;CAMILLA LEITE;AGIR;NÃO ELEITO;FEMININO;OUTROS;60001712971.jpg
Deputado Federal;3610;60001712967;MARIA DE FÁTIMA BEZERRA SILVA;FÁTIMA MARA;AGIR;NÃO ELEITO;FEMININO;ASSISTENTE SOCIAL;60001712967.jpg
Deputado Federal;3660;60001712977;FRANCISCA OZILENE PEREIRA NOGUEIRA CARVALHO;OZYLENE;AGIR;NÃO ELEITO;FEMININO;OUTROS;60001712977.jpg
Deputado Federal;3690;60001712970;VICENTE CLAUDIO DE MOURA;CLAUDIO MOURA;AGIR;NÃO ELEITO;MASCULINO;MOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA;60001712970.jpg
Deputado Federal;4000;60001603454;DENIS ANDERSON DA ROCHA BEZERRA;DENIS BEZERRA;PSB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001603454.jpg
Deputado Federal;4001;60001603449;MARIA ISLANDIA DA COSTA ROCHA;ISLANDIA ROCHA;PSB;NÃO ELEITO;FEMININO;EMPRESÁRIO;60001603449.jpg
Deputado Federal;4003;60001603453;LEONIDES AZEVEDO CAVALCANTE;LEO AZEVEDO;PSB;NÃO ELEITO;MASCULINO;BIÓLOGO;60001603453.jpeg
Deputado Federal;4004;60001603446;LUISA GONÇALVES DA SILVA;LUISA GONÇALVES;PSB;NÃO ELEITO;FEMININO;ADVOGADO;60001603446.jpg
Deputado Federal;4010;60001603443;PAULO DE TARSO FACO BEZERRA;PAULO FACÓ;PSB;NÃO ELEITO;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001603443.jpeg
Deputado Federal;4011;60001603448;MARIA GUERRA DE FARIAS;SONIA GUERRA;PSB;NÃO ELEITO;FEMININO;FARMACÊUTICO;60001603448.jpg
Deputado Federal;4012;60001603455;ALANDERSON DE CASTRO MANGUEIRA;ALANDERSON MANGUEIRA;PSB;NÃO ELEITO;MASCULINO;OUTROS;60001603455.jpg
Deputado Federal;4013;60001603451;RENATO CÉLIO CHAVES RODRIGUES;RENATO RODRIGUES;PSB;NÃO ELEITO;MASCULINO;ENGENHEIRO;60001603451.jpg
Deputado Federal;4020;60001603463;FRANCISCO EVANDO DELFINO MARREIRO;EVANDO MARREIRO;PSB;NÃO ELEITO;MASCULINO;ADMINISTRADOR;60001603463.jpg
Deputado Federal;4029;60001603457;ANDREA MAIA LANDIM;ANDREA LANDIM;PSB;NÃO ELEITO;FEMININO;MÉDICO;60001603457.jpg
Deputado Federal;4033;60001603444;WASHINGTON SABOIA VITORINO;WASHINGTON SABOIA;PSB;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO MUNICIPAL;60001603444.jpg
Deputado Federal;4040;60001603462;FRANCISCO CARLOS MACEDO TAVARES;DR CARLOS MACEDO;PSB;NÃO ELEITO;MASCULINO;MÉDICO;60001603462.jpg
Deputado Federal;4044;60001603447;MARCOS NAUBER FERREIRA ESTACIO;NAUBER ESTÁCIO;PSB;NÃO ELEITO;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001603447.jpeg
Deputado Federal;4050;60001603445;HEITOR CLAUDIO PORTELA DE HOLANDA;HEITOR HOLANDA;PSB;NÃO ELEITO;MASCULINO;ENGENHEIRO;60001603445.jpg
Deputado Federal;4055;60001603464;FRANCISCO PEREIRA GAMA;FRANCISCO GAMA;PSB;NÃO ELEITO;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001603464.jpeg
Deputado Federal;4077;60001603459;DANIELE PIMENTEL DE OLIVEIRA;DANIELE PIMENTEL;PSB;NÃO ELEITO;FEMININO;ADVOGADO;60001603459.jpg
Deputado Federal;4085;60001603452;PAULO SALAZAR PRIMO JUNIOR;PAULINHO SALAZAR;PSB;NÃO ELEITO;MASCULINO;INDUSTRIAL;60001603452.jpg
Deputado Federal;4088;60001603450;MARÍLIA FREIRE PAIVA;MARILIA DO POSTO;PSB;NÃO ELEITO;FEMININO;AGENTE DE SAÚDE E SANITARISTA;60001603450.jpg
Deputado Federal;4090;60001670105;FRANCISCO DANIEL TEIXEIRA BALBINO;DANIEL BALBINO;PSB;NÃO ELEITO;MASCULINO;OUTROS;60001670105.jpg
Deputado Federal;4099;60001603456;ALÍPIO RODRIGUES DE OLIVEIRA NETO;ALIPIO RODRIGUES;PSB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001603456.jpg
Deputado Federal;4321;60001619122;MARIANA DA SILVA CAVALCANTI;MARIANA CAVALCANTI;PV;SUPLENTE;FEMININO;NUTRICIONISTA E ASSEMELHADOS;60001619122.jpeg
Deputado Federal;4343;60001619131;RAIMUNDO MARCELO CARVALHO DA SILVA;MARCELO SILVA;PV;SUPLENTE;MASCULINO;ARQUITETO;60001619131.jpg
Deputado Federal;4400;60001608887;LUIZ CARLOS CARDOSO DO NASCIMENTO JUNIOR;LUIZ CARLOS JR;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608887.jpeg
Deputado Federal;4406;60001608891;FRANCISCO NELHO BEZERRA;NELHO BEZERRA;UNIÃO;SUPLENTE;MASCULINO;TÉCNICO EM AGRONOMIA E AGRIMENSURA;60001608891.jpg
Deputado Federal;4410;60001608900;CARLOS MATOS LIMA;CARLOS MATOS;UNIÃO;SUPLENTE;MASCULINO;EMPRESÁRIO;60001608900.jpeg
Deputado Federal;4411;60001608897;VALDERLAN ALVES DE SOUZA;VANDERLAN ALVES;UNIÃO;SUPLENTE;MASCULINO;VEREADOR;60001608897.jpeg
Deputado Federal;4412;60001608896;PEDRO RIBEIRO FILHO;PASTOR PEDRO RIBEIRO;UNIÃO;SUPLENTE;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;60001608896.jpeg
Deputado Federal;4420;60001608877;IZAURA TAVARES SOARES;PROFESSORA IZAURA;UNIÃO;SUPLENTE;FEMININO;PROFESSOR DE ENSINO MÉDIO;60001608877.jpeg
Deputado Federal;4422;60001608899;JULIERME LIMA DE SENA;JULIERME SENA;UNIÃO;SUPLENTE;MASCULINO;VEREADOR;60001608899.jpeg
Deputado Federal;4423;60001608883;FRANCISCA MARIA DOS SANTOS CABRAL;FRANCISCA CABRAL;UNIÃO;SUPLENTE;FEMININO;FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL;60001608883.jpeg
Deputado Federal;4432;60001608878;MARIA VANESSA SILVA;VANESSA DA CAPONGA;UNIÃO;SUPLENTE;FEMININO;OUTROS;60001608878.jpeg
Deputado Federal;4433;60001608888;AGRIPINO RODRIGUES GOMES MAGALHAES;DR. AGRIPINO MAGALHÃES;UNIÃO;SUPLENTE;MASCULINO;MÉDICO;60001608888.jpeg
Deputado Federal;4440;60001608889;CAETANO GUEDES NETO;CAETANO NETO;UNIÃO;SUPLENTE;MASCULINO;ENGENHEIRO;60001608889.jpeg
Deputado Federal;4441;60001608895;HELIO VENTURA DE OLIVEIRA FILHO;HELIO FILHO;UNIÃO;SUPLENTE;MASCULINO;MOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA;60001608895.jpeg
Deputado Federal;4444;60001608890;HEITOR RODRIGO PEREIRA FREIRE;HEITOR FREIRE;UNIÃO;NÃO ELEITO;MASCULINO;DEPUTADO;60001608890.jpg
Deputado Federal;4445;60001608879;DAMIAO SOARES TENORIO;DAMIÃO TENORIO;UNIÃO;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001608879.jpeg
Deputado Federal;4447;60001608893;FRANCISCO DANILO BASTOS FORTE;DANILO FORTE;UNIÃO;ELEITO POR MÉDIA;MASCULINO;ADVOGADO;60001608893.jpeg
Deputado Federal;4455;60001608892;FRANCISCO VAIDON OLIVEIRA;VAIDON OLIVEIRA;UNIÃO;SUPLENTE;MASCULINO;COMERCIANTE;60001608892.jpeg
Deputado Federal;4456;60001608898;DAYANY BITTENCOURT SANTIL;DAYANY DO CAPITÃO;UNIÃO;SUPLENTE;FEMININO;DONA DE CASA;60001608898.jpeg
Deputado Federal;4466;60001608880;KARLA PATRICIA MATOS CORREIA;PATRICIA MARXS;UNIÃO;SUPLENTE;FEMININO;ADVOGADO;60001608880.jpeg
Deputado Federal;4477;60001608882;FERNANDA ENEIDA PESSOA CARACAS DE SOUZA;FERNANDA PESSOA;UNIÃO;ELEITO POR QP;FEMININO;DEPUTADO;60001608882.jpeg
Deputado Federal;4488;60001608894;MOSES HAENDEL MELO RODRIGUES;MOSES RODRIGUES;UNIÃO;ELEITO POR QP;MASCULINO;DEPUTADO;60001608894.jpeg
Deputado Federal;4489;60001608885;REJANE LUZIA OLIVEIRA DE SOUZA;PROF. REJANE SOUZA;UNIÃO;SUPLENTE;FEMININO;PROFESSOR DE ENSINO MÉDIO;60001608885.jpeg
Deputado Federal;4490;60001608884;NOELIO DA ROCHA OLIVEIRA;SOLDADO NOELIO;UNIÃO;SUPLENTE;MASCULINO;DEPUTADO;60001608884.jpeg
Deputado Federal;4499;60001608881;SAMILA BRAGA CAVALCANTE;SÂMILA MÃE DO GABRIEL;UNIÃO;SUPLENTE;FEMININO;ESCRITOR E CRÍTICO;60001608881.jpeg
Deputado Federal;4511;60001636111;FRANCISCA MARIA FREIRE ALBANO;TICA FREIRE;PSDB;NÃO ELEITO;FEMININO;AGENTE ADMINISTRATIVO;60001636111.jpeg
Deputado Federal;4512;60001723388;RAIMUNDO GERSON DOS SANTOS LIMA;SARGENTO GERSON;PSDB;NÃO ELEITO;MASCULINO;MILITAR REFORMADO;60001723388.jpeg
Deputado Federal;4522;60001723394;ANTONIA JANE MARIA DO VALE MAIA;JANE DO VALE;PSDB;NÃO ELEITO;FEMININO;TÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO;60001723394.jpg
Deputado Federal;4530;60001723404;EDSON BEZERRA DA COSTA;PASTOR EDSON BEZERRA;PSDB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001723404.jpg
Deputado Federal;4533;60001636107;TERESINHA DA SILVA FERREIRA;TERESINHA DO CURIÓ;PSDB;NÃO ELEITO;FEMININO;OUTROS;60001636107.jpeg
Deputado Federal;4554;60001723391;ANTONIO AUGUSTO FIGUEIREDO LIMA FILHO;AUGUSTO LIMA;PSDB;NÃO ELEITO;MASCULINO;ADVOGADO;60001723391.jpg
Deputado Federal;4555;60001723392;REGINA CLÁUDIA TABOSA FERREIRA GOMES;CLAUDIA GOMES;PSDB;NÃO ELEITO;FEMININO;VEREADOR;60001723392.jpeg
Deputado Federal;4564;60001727595;ANA VALÉRIA ALMEIDA DE BRITO;ANA VALÉRIA;PSDB;NÃO ELEITO;FEMININO;JORNALISTA E REDATOR;60001727595.jpeg
Deputado Federal;4567;60001727596;JOSÉ DENÍSIO PINHEIRO;DENÍSIO PINHEIRO;PSDB;NÃO ELEITO;MASCULINO;JORNALISTA E REDATOR;60001727596.jpeg
Deputado Federal;4568;60001723395;JOSE GERALDO ARAUJO CORREIA;GERALDO CORREIA;PSDB;NÃO ELEITO;MASCULINO;SERVIDOR PÚBLICO ESTADUAL;60001723395.jpeg
Deputado Federal;4599;60001723402;FRANCISCO FEITOSA DE ALBUQUERQUE LIMA;CHIQUINHO FEITOSA;PSDB;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001723402.jpg
Deputado Federal;5000;60001613081;JANAÍNA ARAUJO DE OLIVEIRA;JANAÍNA ARAÚJO;PSOL;NÃO ELEITO;FEMININO;DONA DE CASA;60001613081.jpg
Deputado Federal;5001;60001613063;JOÃO ALFREDO TELLES MELO;JOÃO ALFREDO;PSOL;NÃO ELEITO;MASCULINO;ADVOGADO;60001613063.jpg
Deputado Federal;5005;60001613071;ANNA KARINA CAVALCANTE DE OLIVEIRA;ANNA KARINA VOZES FEMINISTAS;PSOL;NÃO ELEITO;FEMININO;SERVIDOR PÚBLICO ESTADUAL;60001613071.jpg
Deputado Federal;5007;60001613077;MAYA ELIZ SOUSA LIMA;MAYA ELIZ;PSOL;NÃO ELEITO;FEMININO;PROFESSOR DE ENSINO FUNDAMENTAL;60001613077.jpg
Deputado Federal;5013;60001613067;ADELITTA MONTEIRO NUNES;ADELITA MONTEIRO;PSOL;NÃO ELEITO;FEMININO;ARTESÃO;60001613067.jpg
Deputado Federal;5020;60001719179;PAULO RUBENS BARBOSA FRANÇA;PAULO ANACÉ;PSOL;NÃO ELEITO;MASCULINO;OUTROS;60001719179.jpg
Deputado Federal;5044;60001613079;ANA LIDIA RODRIGUES LIMA;LÍDIA DO BORA DE RUMA;PSOL;NÃO ELEITO;FEMININO;ARTISTA PLÁSTICO E ASSEMELHADOS;60001613079.jpg
Deputado Federal;5050;60001613070;AILTON CLAÉCIO LOPES DANTAS;AILTON LOPES;PSOL;NÃO ELEITO;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001613070.jpg
Deputado Federal;5055;60001613061;GABRIEL LIMA DE AGUIAR;GABRIEL BIOLOGIA;PSOL;NÃO ELEITO;MASCULINO;VEREADOR;60001613061.jpg
Deputado Federal;5078;60001613065;PEDRO WILSON DE SOUSA OLIVEIRA;PEDRO WILSON;PSOL;NÃO ELEITO;MASCULINO;AGRICULTOR;60001613065.jpg
Deputado Federal;5099;60001613072;DAMIÃO AMÂNCIO DA SILVA;DAMIÃO AMÂNCIO;PSOL;NÃO ELEITO;MASCULINO;OUTROS;60001613072.jpg
Deputado Federal;5111;60001619142;CARLOS ALBERTO GUILHERME CAVALCANTE FILHO;CARLOS CAVALCANTE;PATRIOTA;NÃO ELEITO;MASCULINO;FOTÓGRAFO E ASSEMELHADOS;60001619142.jpg
Deputado Federal;5500;60001601196;NAUMI GOMES DE AMORIM;NAUMI AMORIM;PSD;SUPLENTE;MASCULINO;EMPRESÁRIO;60001601196.jpg
Deputado Federal;5501;60001601182;ROSA MARIA MOURA ROCHA;ROSINHA DO DIVAS;PSD;SUPLENTE;FEMININO;MOTORISTA PARTICULAR;60001601182.jpeg
Deputado Federal;5511;60001601189;CÉLIO STUDART BARBOSA;CÉLIO STUDART;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001601189.jpeg
Deputado Federal;5512;60001601179;LUCIANO DE MELO SOUSA;LUCIANO MELO;PSD;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001601179.jpg
Deputado Federal;5522;60001601181;MARCOS ANTONIO MORAES LIMA;MARCOS LIMA;PSD;SUPLENTE;MASCULINO;JORNALISTA E REDATOR;60001601181.jpg
Deputado Federal;5533;60001601188;LUIZ GASTÃO BITTENCOURT DA SILVA;LUIZ GASTÃO;PSD;ELEITO POR MÉDIA;MASCULINO;EMPRESÁRIO;60001601188.jpeg
Deputado Federal;5544;60001601178;PAULO HENRIQUE DA SILVA LEÃO;DR PAULO LEÃO;PSD;SUPLENTE;MASCULINO;MÉDICO;60001601178.jpg
Deputado Federal;5555;60001601183;DOMINGOS GOMES DE AGUIAR NETO;DOMINGOS NETO;PSD;ELEITO POR QP;MASCULINO;DEPUTADO;60001601183.jpg
Deputado Federal;5566;60001601194;KELVYA COSTA ALBUQUERQUE;KELVYA ALBUQUERQUE;PSD;SUPLENTE;FEMININO;EMPRESÁRIO;60001601194.jpg
Deputado Federal;5567;60001601184;GERALDO AMANCIO PEREIRA;POETA GERALDO AMANCIO;PSD;SUPLENTE;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001601184.jpg
Deputado Federal;5577;60001601185;MARIA JOSÉ MAIA;DRA MAZÉ MAIA;PSD;SUPLENTE;FEMININO;ADVOGADO;60001601185.jpg
Deputado Federal;5588;60001601192;FRANCISCA ELIANE BRAZ DE CARVALHO;ELIANE BRAZ;PSD;SUPLENTE;FEMININO;ASSISTENTE SOCIAL;60001601192.jpg
Deputado Federal;5590;60001668257;ELIESIO ROCHA ADRIANO;CACHIMBÃO;PSD;SUPLENTE;MASCULINO;ADVOGADO;60001668257.jpg
Deputado Federal;5599;60001601191;EMANUEL MAIA MOTA;EMANUEL MOTA;PSD;SUPLENTE;MASCULINO;ENGENHEIRO;60001601191.jpeg
Deputado Federal;6565;60001619126;INÁCIO FRANCISCO DE ASSIS NUNES ARRUDA;INÁCIO ARRUDA;PC do B;SUPLENTE;MASCULINO;SERVIDOR PÚBLICO CIVIL APOSENTADO;60001619126.jpg
Deputado Federal;7000;60001634088;FRANCISCO EDIVAN NONATO DA SILVA;PASTOR EDIVAN;AVANTE;NÃO ELEITO;MASCULINO;AGRICULTOR;60001634088.jpeg
Deputado Federal;7001;60001634091;JOSÉ MARIA DO NASCIMENTO;PROFESSOR CORNÉLIO;AVANTE;NÃO ELEITO;MASCULINO;PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL;60001634091.jpeg
Deputado Federal;7011;60001634106;MARCOS ANTÔNIO DE ARAÚJO MENDONÇA;DR MARCOS;AVANTE;NÃO ELEITO;MASCULINO;ADVOGADO;60001634106.jpg
Deputado Federal;7012;60001634094;LURDENIS DE ALENCAR VIEIRA;LURDENIS VIEIRA;AVANTE;NÃO ELEITO;FEMININO;EMPRESÁRIO;60001634094.jpg
Deputado Federal;7020;60001634100;LÍVIA MOURA ROSADO KALUME REIS;DRA. LÍVIA KALUME;AVANTE;NÃO ELEITO;FEMININO;ADVOGADO;60001634100.jpg
Deputado Federal;7022;60001634107;RAIMUNDO ANSELMO LIMA MORORO;ANSELMO MORORÓ;AVANTE;NÃO ELEITO;MASCULINO;EMPRESÁRIO;60001634107.jpg
Deputado Federal;7030;60001634092;JOSÉ MONTEIRO PRIMO DA PAZ;PASTOR DR J MONTEIRO;AVANTE;NÃO ELEITO;MASCULINO;ADVOGADO;60001634092.jpg
Deputado Federal;7040;60001634087;FRANCISCO ANTÔNIO PEREIRA GOMES;CHICO ANTÔNIO;AVANTE;NÃO ELEITO;MASCULINO;AGENTE ADMINISTRATIVO;60001634087.jpeg
Deputado Federal;7044;60001634086;ANTÔNIO PIERRE AGUIAR NETO;DR PIERRE;AVANTE;NÃO ELEITO;MASCULINO;MÉDICO;60001634086.jpg
Deputado Federal;7055;60001634095;MARIA AURI AMORIM DE PAULA;AURI DE PAULA;AVANTE;NÃO ELEITO;FEMININO;AGENTE DE SAÚDE E SANITARISTA;60001634095.jpeg
Deputado Federal;7060;60001634089;FRANCISCO HERMANO LEANDRO DA SILVA GOMES;HERMANO GOMES;AVANTE;NÃO ELEITO;MASCULINO;CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES;60001634089.jpg
Deputado Federal;7069;60001634101;CIRO ALBUQUERQUE MARQUES;DR CIRO;AVANTE;NÃO ELEITO;MASCULINO;MÉDICO;60001634101.jpeg
Deputado Federal;7070;60001634090;JOSÉ ALEXANDRE OLIVEIRA SOBREIRA;ALEXANDRE SOBREIRA;AVANTE;NÃO ELEITO;MASCULINO;TÉCNICO DE LABORATÓRIO E RAIOS X;60001634090.jpg
