cargo;numero;sq;nome;nome_urna;partido;situacao;genero;ocupacao;foto
Deputado Federal;7078;60001634099;JOSÉ VALBERTO LEITE ESMERALDO;VALBERTO DO SERRANO;AVANTE;NÃO ELEITO;MASCULINO;APOSENTADO (EXCETO SERVIDOR PÚBLICO);60001634099.jpeg
Deputado Federal;7099;60001634093;LUCIVANIA RODRIGUES;LUCIVANIA RODRIGUES;AVANTE;NÃO ELEITO;FEMININO;AGENTE ADMINISTRATIVO;60001634093.jpg
Deputado Federal;9000;60001619090;MANOEL ALVES DE OLIVEIRA;LASKADIM;PROS;NÃO ELEITO;MASCULINO;OUTROS;60001619090.jpg
Governador;12;60001612926;ROBERTO CLÁUDIO RODRIGUES BEZERRA;ROBERTO CLÁUDIO;PDT;NÃO ELEITO;MASCULINO;MÉDICO;60001612926.jpg
Governador;13;60001633585;ELMANO DE FREITAS DA COSTA;ELMANO DE FREITAS;PT;ELEITO;MASCULINO;DEPUTADO;60001633585.jpeg
Governador;16;60001608950;JOSÉ BATISTA NETO;ZÉ BATISTA;PSTU;NÃO ELEITO;MASCULINO;TRABALHADOR DE CONSTRUÇÃO CIVIL;60001608950.jpeg
Governador;21;60001692640;FRANCISCO RAIMUNDO MALTA DE ARAÚJO;CHICO MALTA;PCB;NÃO ELEITO;MASCULINO;ADVOGADO;60001692640.jpg
Governador;44;60001608845;WAGNER SOUSA GOMES;CAPITÃO WAGNER;UNIÃO;NÃO ELEITO;MASCULINO;DEPUTADO;60001608845.jpeg
Governador;80;60001634109;SERLEY DE SOUSA LEAL;SERLEY LEAL;UP;NÃO ELEITO;MASCULINO;BANCÁRIO E ECONOMIÁRIO;60001634109.jpg
Presidente;12;280001612393;CIRO FERREIRA GOMES;CIRO GOMES;PDT;NÃO ELEITO;MASCULINO;ADVOGADO;280001612393.jpg
Presidente;13;280001607829;LUIZ INÁCIO LULA DA SILVA;LULA;PT;2º TURNO;MASCULINO;TORNEIRO MECÂNICO;280001607829.jpg
Presidente;14;280001734029;KELMON LUIS DA SILVA SOUZA;PADRE KELMON;PTB;NÃO ELEITO;MASCULINO;SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA;280001734029.jpeg
Presidente;15;280001607833;SIMONE NASSAR TEBET;SIMONE TEBET;MDB;NÃO ELEITO;FEMININO;ADVOGADO;280001607833.jpg
Presidente;16;280001607831;VERA LUCIA PEREIRA DA SILVA SALGADO;VERA;PSTU;NÃO ELEITO;FEMININO;OUTROS;280001607831.jpg
Presidente;22;280001618036;JAIR MESSIAS BOLSONARO;JAIR BOLSONARO;PL;2º TURNO;MASCULINO;PRESIDENTE DA REPÚBLICA;280001618036.jpeg
Presidente;27;280001677435;JOSE MARIA EYMAEL;CONSTITUINTE EYMAEL;DC;NÃO ELEITO;MASCULINO;ADVOGADO;280001677435.jpeg
Presidente;30;280001603612;LUIZ FELIPE CHAVES D AVILA;FELIPE D AVILA;NOVO;NÃO ELEITO;MASCULINO;CIENTISTA POLÍTICO;280001603612.jpg
Presidente;44;280001644128;SORAYA VIEIRA THRONICKE;SORAYA THRONICKE;UNIÃO;NÃO ELEITO;FEMININO;SENADOR;280001644128.jpg
Senador;131;60001633582;CAMILO SOBREIRA DE SANTANA;CAMILO;PT;ELEITO;MASCULINO;AGRÔNOMO;60001633582.jpg
Senador;160;60001608997;FRANCISCO CARLOS ALVES DA SILVA;CARLOS SILVA;PSTU;NÃO ELEITO;MASCULINO;PORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR;60001608997.jpeg
Senador;555;60001731829;ERIKA GONÇALVES AMORIM;ERIKA AMORIM;PSD;NÃO ELEITO;FEMININO;ADMINISTRADOR;60001731829.jpg
Senador;700;60001633970;KAMILA CARDOSO DE SOUZA RIBEIRO;KAMILA CARDOSO;AVANTE;NÃO ELEITO;FEMININO;ADVOGADO;60001633970.jpeg
